  - {name: "防失效github.com/Leon406 [97]92|Relay_-US_688", server: 104.21.238.193, port: 8880, type: vmess, uuid: 90f8f4dc-8092-4355-9047-05f506f5e9ab, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: m1.106778.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: m1.106778.xyz}}}
  - {name: "[112][97]57,66,103|None_None_vmess_3463", server: 104.26.0.213, port: 8880, type: vmess, uuid: 90f8f4dc-8092-4355-9047-05f506f5e9ab, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: m8.106778.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: m8.106778.xyz}}}
  - {name: "[97]57,66,103|None_None_vmess_3544", server: 104.18.114.44, port: 8880, type: vmess, uuid: 90f8f4dc-8092-4355-9047-05f506f5e9ab, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: m8.106778.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: m8.106778.xyz}}}
  - {name: "[112][97]37|Relay_-US_1219", server: 162.159.45.32, port: 8880, type: vmess, uuid: 90f8f4dc-8092-4355-9047-05f506f5e9ab, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: m7.106778.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: m7.106778.xyz}}}
  - {name: "[97]92|Relay_-US_558", server: 104.21.238.68, port: 2086, type: vmess, uuid: bc65fac2-7dc7-426f-acdd-0779a5035bde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: p1.613055.xyz}}}
  - {name: "[97]57,66,103|None_None_vmess_0382", server: 104.26.0.132, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: c11.6016725.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: c11.6016725.xyz}}}
  - {name: "[97]57,66,103|None_None_vmess_3212", server: 104.21.238.212, port: 8880, type: vmess, uuid: 90f8f4dc-8092-4355-9047-05f506f5e9ab, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: m8.106778.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: m8.106778.xyz}}}
  - {name: "[97]57,66,103|None_None_vmess_0918", server: 162.159.45.168, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: c11.6016725.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: c11.6016725.xyz}}}
  - {name: "[97]57,66,103|None_None_vmess_0336", server: 104.26.0.86, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: c11.6016725.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: c11.6016725.xyz}}}
  - {name: "[97]57,66,103|None_None_vmess_0833", server: 162.159.45.83, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: c11.6016725.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: c11.6016725.xyz}}}
  - {name: "[97]57,66,103|None_None_vmess_4936", server: 162.159.45.186, port: 2086, type: vmess, uuid: bc65fac2-7dc7-426f-acdd-0779a5035bde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: p8.613055.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: p8.613055.xyz}}}
  - {name: "[97]57,66,103|None_None_vmess_3441", server: 104.26.0.191, port: 8880, type: vmess, uuid: 90f8f4dc-8092-4355-9047-05f506f5e9ab, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: m8.106778.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: m8.106778.xyz}}}
  - {name: "[112][97]57,66,103|None_None_vmess_3291", server: 104.26.0.41, port: 8880, type: vmess, uuid: 90f8f4dc-8092-4355-9047-05f506f5e9ab, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: m8.106778.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: m8.106778.xyz}}}
  - {name: "57,66,103|None_None_vmess_2792", server: 162.159.45.42, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: e11.6929198.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: e11.6929198.xyz}}}
  - {name: "[97]37|Relay_-US_2146", server: 162.159.45.244, port: 2086, type: vmess, uuid: bc65fac2-7dc7-426f-acdd-0779a5035bde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: p1.613055.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: p1.613055.xyz}}}
  - {name: "[97]57,66,103|None_None_vmess_3181", server: 104.21.238.181, port: 8880, type: vmess, uuid: 90f8f4dc-8092-4355-9047-05f506f5e9ab, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: m8.106778.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: m8.106778.xyz}}}
  - {name: "[112][97]57,66,103|None_None_vmess_2820", server: 162.159.45.70, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: e11.6929198.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: e11.6929198.xyz}}}
  - {name: "[97]37|Relay_-CA_2005", server: 104.21.238.215, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: c10.6016725.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: c10.6016725.xyz}}}
  - {name: "[97]37|Relay_-US_1402", server: 104.21.238.120, port: 8880, type: vmess, uuid: 90f8f4dc-8092-4355-9047-05f506f5e9ab, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: m7.106778.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: m7.106778.xyz}}}
  - {name: "[112][97]57,66,103|None_None_vmess_4495", server: 104.26.0.245, port: 2086, type: vmess, uuid: bc65fac2-7dc7-426f-acdd-0779a5035bde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: p8.613055.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: p8.613055.xyz}}}
  - {name: "[97]57,66,103|None_None_vmess_3901", server: 162.159.45.151, port: 8880, type: vmess, uuid: 90f8f4dc-8092-4355-9047-05f506f5e9ab, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: m8.106778.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: m8.106778.xyz}}}
  - {name: "57,66,103|None_None_vmess_2952", server: 162.159.45.202, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: e11.6929198.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: e11.6929198.xyz}}}
  - {name: "[97]37|Relay_-US_939", server: 162.159.45.17, port: 2086, type: vmess, uuid: bc65fac2-7dc7-426f-acdd-0779a5035bde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: p7.613055.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: p7.613055.xyz}}}
  - {name: "57,66,103|None_None_vmess_2938", server: 162.159.45.188, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: e11.6929198.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: e11.6929198.xyz}}}
  - {name: "57,66,103|None_None_vmess_2618", server: 104.18.114.118, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: e11.6929198.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: e11.6929198.xyz}}}
  - {name: "[97]57,66,103|None_None_vmess_079", server: 104.21.238.79, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: c11.6016725.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: c11.6016725.xyz}}}
  - {name: "[112][97]57,66,103|None_None_vmess_4316", server: 104.26.0.66, port: 2086, type: vmess, uuid: bc65fac2-7dc7-426f-acdd-0779a5035bde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: p8.613055.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: p8.613055.xyz}}}
  - {name: "[97]57,66,103|None_None_vmess_3730", server: 104.18.114.230, port: 8880, type: vmess, uuid: 90f8f4dc-8092-4355-9047-05f506f5e9ab, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: m8.106778.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: m8.106778.xyz}}}
  - {name: "🇺🇸 [97]78|美国 - 沃尔纳特 - Psychz Networks - ... #2", server: 104.21.238.179, port: 8880, type: vmess, uuid: 90f8f4dc-8092-4355-9047-05f506f5e9ab, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: m1.106778.xyz}}}
  - {name: "57,66,103|None_None_vmess_2684", server: 104.18.114.184, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: e11.6929198.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: e11.6929198.xyz}}}
  - {name: 37|Relay_-CA_2729, server: 104.18.114.202, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: e4.6929198.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: e4.6929198.xyz}}}
  - {name: "[97]57,66,103|None_None_vmess_3547", server: 104.18.114.47, port: 8880, type: vmess, uuid: 90f8f4dc-8092-4355-9047-05f506f5e9ab, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: m8.106778.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: m8.106778.xyz}}}
  - {name: "[97]57,66,103|None_None_vmess_4506", server: 104.18.114.6, port: 2086, type: vmess, uuid: bc65fac2-7dc7-426f-acdd-0779a5035bde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: p8.613055.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: p8.613055.xyz}}}
  - {name: "[112][97]57,66,103|None_None_vmess_3855", server: 162.159.45.105, port: 8880, type: vmess, uuid: 90f8f4dc-8092-4355-9047-05f506f5e9ab, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: m8.106778.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: m8.106778.xyz}}}
  - {name: "57,66,103|None_None_vmess_2318", server: 104.26.0.68, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: e11.6929198.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: e11.6929198.xyz}}}
  - {name: "[97]57,66,103|None_None_vmess_3143", server: 104.21.238.143, port: 8880, type: vmess, uuid: 90f8f4dc-8092-4355-9047-05f506f5e9ab, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: m8.106778.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: m8.106778.xyz}}}
  - {name: "[97]57,66,103|None_None_vmess_4950", server: 162.159.45.200, port: 2086, type: vmess, uuid: bc65fac2-7dc7-426f-acdd-0779a5035bde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: p8.613055.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: p8.613055.xyz}}}
  - {name: "[97]57,66,103|None_None_vmess_3375", server: 104.26.0.125, port: 8880, type: vmess, uuid: 90f8f4dc-8092-4355-9047-05f506f5e9ab, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: m8.106778.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: m8.106778.xyz}}}
  - {name: "[97]57,66,103|None_None_vmess_0500", server: 104.26.0.250, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: c11.6016725.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: c11.6016725.xyz}}}
  - {name: "[112][97]57,66,103|None_None_vmess_4288", server: 104.26.0.38, port: 2086, type: vmess, uuid: bc65fac2-7dc7-426f-acdd-0779a5035bde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: p8.613055.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: p8.613055.xyz}}}
  - {name: "57,66,103|None_None_vmess_2980", server: 162.159.45.230, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: e11.6929198.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: e11.6929198.xyz}}}
  - {name: 37|Relay_-JP_3140, server: tls.01.node-for-bigairport.win, port: 11443, type: vmess, uuid: 3519dfc0-fa27-41cc-8c19-981818f9f6d5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tls.01.node-for-bigairport.win}}}
  - {name: "[97]37|Relay_-US_870", server: 162.159.45.203, port: 2086, type: vmess, uuid: bc65fac2-7dc7-426f-acdd-0779a5035bde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: p7.613055.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: p7.613055.xyz}}}
  - {name: "57,66,103|None_None_vmess_2220", server: 104.21.238.220, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: e11.6929198.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: e11.6929198.xyz}}}
  - {name: "57,66,103|None_None_vmess_2701", server: 104.18.114.201, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: e11.6929198.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: e11.6929198.xyz}}}
  - {name: 37|Relay_-CA_3120, server: 162.159.45.71, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: e4.6929198.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: e4.6929198.xyz}}}
  - {name: "[97]37,92|Relay_-US_1736", server: 104.26.0.218, port: 2086, type: vmess, uuid: bc65fac2-7dc7-426f-acdd-0779a5035bde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: p1.613055.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: p1.613055.xyz}}}
  - {name: "[97]57,66,103|None_None_vmess_0472", server: 104.26.0.222, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: c11.6016725.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: c11.6016725.xyz}}}
  - {name: "57,66,103|None_None_vmess_2119", server: 104.21.238.119, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: e11.6929198.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: e11.6929198.xyz}}}
  - {name: "[97]37|Relay_-CA_893", server: 104.21.238.54, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: c10.6016725.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: c10.6016725.xyz}}}
  - {name: "[97]57,66,103|None_None_vmess_0901", server: 162.159.45.151, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: c11.6016725.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: c11.6016725.xyz}}}
  - {name: "[97]37|Relay_-US_1884", server: pl-a.yuji2022.eu.org, port: 8880, type: vmess, uuid: 4b5e4565-322f-4223-a891-78a84f189726, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /r8ykwif5rffiqJeJ49zLQtAUESmka7PbhWz3wiHs8cSeiRyZL, headers: {Host: pl-a.yuji2022.eu.org}}}
  - {name: "57,66,103|None_None_vmess_2587", server: 104.18.114.87, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: e11.6929198.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: e11.6929198.xyz}}}
  - {name: "57,66,103|None_None_vmess_2177", server: 104.21.238.177, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: e11.6929198.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: e11.6929198.xyz}}}
  - {name: "[112][97]57,66,103|None_None_vmess_0195", server: 104.21.238.195, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: c11.6016725.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: c11.6016725.xyz}}}
  - {name: "[112][97]57,66,103|None_None_vmess_3688", server: 104.18.114.188, port: 8880, type: vmess, uuid: 90f8f4dc-8092-4355-9047-05f506f5e9ab, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: m8.106778.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: m8.106778.xyz}}}
  - {name: "[97]37|Relay_-CA_2680", server: 162.159.45.75, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: c10.6016725.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: c10.6016725.xyz}}}
  - {name: "[97]57,66,103|None_None_vmess_391", server: 104.21.238.91, port: 8880, type: vmess, uuid: 90f8f4dc-8092-4355-9047-05f506f5e9ab, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: m8.106778.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: m8.106778.xyz}}}
  - {name: "57,66,103|None_None_vmess_2686", server: 104.18.114.186, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: e11.6929198.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: e11.6929198.xyz}}}
  - {name: "[97]57,66,103|None_None_vmess_4360", server: 104.26.0.110, port: 2086, type: vmess, uuid: bc65fac2-7dc7-426f-acdd-0779a5035bde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: p8.613055.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: p8.613055.xyz}}}
  - {name: "[112][97]57,66,103|None_None_vmess_0498", server: 104.26.0.248, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: c11.6016725.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: c11.6016725.xyz}}}
  - {name: 37|Relay_-CA_1424, server: 162.159.45.114, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: e10.6929198.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: e10.6929198.xyz}}}
  - {name: "[97]37|Relay_-CA_3034", server: 104.18.114.234, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: c10.6016725.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: c10.6016725.xyz}}}
  - {name: "37,61|Relay_-CA_2419", server: 92.243.74.60, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /github.com/Alvin9999, headers: {Host: ip18.6929198.xyz}}}
